kod,nazev,volici,vydane_obalky,platne_hlasy,1,10,12,13,17,2,23,3,4,5,6,7,ANO 2011,Blok proti islam.-Obran.domova,CESTA ODPOVÄDNĂ SPOLEÄNOSTI,DobrĂĄ volba 2016,DÄlnic.str.sociĂĄlnĂ­ spravedl.,KomunistickĂĄ str.Äech a Moravy,KĹesĹĽ.demokr.unie-Äs.str.lid.,ObÄanskĂĄ demokratickĂĄ aliance,ObÄanskĂĄ demokratickĂĄ strana,REALISTĂ,"ROZUMNĂ-stop migraci,diktĂĄt.EU",RadostnĂŠ Äesko,Referendum o EvropskĂŠ unii,SPORTOVCI,SPR-Republ.str.Äsl. M.SlĂĄdka,STAROSTOVĂ A NEZĂVISLĂ,Strana PrĂĄv ObÄanĹŻ,Strana svobodnĂ˝ch obÄanĹŻ,Strana zelenĂ˝ch,Svob.a pĹ.dem.-T.Okamura (SPD),TOP 09,Unie H.A.V.E.L.,ÄeskĂĄ pirĂĄtskĂĄ strana,ÄeskĂĄ str.sociĂĄlnÄ demokrat.,ÄeskĂĄ strana nĂĄrodnÄ sociĂĄlnĂ­,ĹĂĄd nĂĄroda - VlasteneckĂĄ unie
529303,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,2577,6,2,3,16,597,314,11,1052,58,35,3,6,17,21,802,10,112,109,682,414,3,948,624,5,10
529303,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532568,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,7,37,0,4,3,4,0,0,0,0,6,0,0,1,20,3,0,7,17,0,0
530743,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,47,0,0,1,0,18,6,0,7,0,2,0,0,0,0,8,0,0,0,9,2,0,3,15,0,0
532380,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,11,6,0,6,0,0,0,0,0,0,3,0,3,0,8,0,1,5,5,0,0
532096,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,4,5,0,2,0,0,0,0,0,0,4,0,1,1,1,1,0,3,2,0,0
532924,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,4,20,8,0,50,1,0,0,1,1,4,53,0,6,8,30,11,0,49,20,0,0
529451,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,826,1,2,1,4,136,72,1,204,9,12,0,1,5,1,158,5,11,25,211,96,3,223,187,0,6
529451,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532690,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,4,11,0,3,0,0,0,0,0,0,4,0,1,2,5,2,0,11,5,0,0
529478,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,3,6,0,7,0,0,0,0,0,0,8,0,2,0,10,8,0,6,6,0,0
529486,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,226,0,1,0,2,75,81,0,70,8,6,2,0,2,3,50,4,15,5,44,35,1,58,54,1,1
529486,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529516,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,424,0,0,1,1,66,52,1,200,12,11,1,1,3,9,126,3,15,22,98,107,0,191,97,1,1
529516,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529532,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,15,30,2,13,4,2,0,0,0,0,13,0,3,3,18,3,0,23,5,0,0
529541,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,3,3,0,9,0,0,0,0,0,0,6,0,1,1,17,8,0,6,3,0,0
529567,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,91,2,0,0,0,15,11,0,72,4,2,1,0,0,1,43,3,11,1,38,39,0,46,20,0,0
532746,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,2,0,0
529621,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,256,2,0,0,0,78,49,1,52,4,7,1,1,3,2,86,3,14,3,79,39,0,76,60,0,0
529621,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
